72187 81749 72303 81778
DUMP: o ==============LGIM==HFN0==RSYO===ZTU DDLURDLULDRULDRRULLDRRUUULDLLURDRRDLLURULDDLURULDDRRDR
DUMP: o ==============LGIM==HFN0==RUTO===SZY DLDRULLDRRUUULDLLURDRRDLLURULDDLURULDDRRDR
DUMP: o ==============LGIM==HFN0==RYSO===UTZ DDLLURDRUUULDLLURDRRDLLURULDDLURULDDRRDR
DUMP: o ==============LGIM==HFN0==RZTO===USY DLLDRRULLDRRUUULDLLURDRRDLLURULDDLURULDDRRDR
DUMP: o ==============LGIM==HFOZ==RUN0===SYT ULDLDRRUUULDLLURDRRDLLURULDDLURULDDRRDR
DUMP: o ==============LGIM==HSFN==R0UO====TZ URRULDLLURDRRDLLURULDDLURULDDRRDR
DUMP: o ==============LGIM==HZFO==R0NS===UYT URDRDLULDRRULLDRRUUULDLLURDRRDLLURULDDLURULDDRRDR
DUMP: o ==============LGIM==RHFO==0SNU====TZ URRDRUULDLLURDRRDLLURULDDLURULDDRRDR
DUMP: o ==============LGIM==RHNO==0FYZ===UST URDDRULDRRUUULDLLURDRRDLLURULDDLURULDDRRDR
DUMP: o ==============LGM===0FHN==SUOT===RZY URRDDDRUULLDRULURDDDLURRDLLUURDDRULLLURRDDLURUULLDDRRULDDRRULDR
DUMP: o ==============LGM===0FHN==SUOY===TZR URRDDDLURDRULLDRRUULLDRULURDDDLURRDLLUURDDRULLLURRDDLURUULLDDRRULDDRRULDR
DUMP: o ==============LGM===0NHF==ZUOY===RTS URRDDRDLURDLLUURRDLLURDLDRURULDDRUULDRULDLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: o ==============LGM===0UHO==ZSYF===RTN URRDRDDLUURDDLULURDDRUULDRULDLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: o ==============LGM===0ZH===RUFN===SYT URRDDRDLLUURDLLURULDDRDRRULLDRRULDR
DUMP: o ==============LGN===0FMO==HRSU===ZYT DRDRRULLULURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LGN===0FMO==HRZS====TU DRULURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LGN===0FMO==HRZU====ST DRRDRULLULURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LGN===HFM0==RSUO====TZ LLLURDRRDLLURULDDLURULDDRRDR
DUMP: o ==============LGN===HFMO==RY0U===SZT DLURDRULLULURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LGU===0HF===SMYN===ZRT URDDRRDLLUURDDRULLLURRDDLURUULLDDRRULDDRRULDR
DUMP: o ==============LGU===0HF===SRNZ===MYT URDRDLDRULLURRDDLURUULLDDRRULDDRRULDR
DUMP: o ==============LGU===0HM===RNFZ===YTS URDDRRDLLURRDLULDRRULULDLURRULLDDRRULDDRRULDR
DUMP: o ==============LGU===0HM===RNZT===FSY URDDDRRULULDLURRULLDDRRULDDRRULDR
DUMP: o ==============LM0===HFGO==RZNU====ST DDDRULLUURDLLURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LMG===0FNO==HRSU===ZYT DRDRRULLUURDLLURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LMG===0FNO==HRZS====TU DRUURDLLURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LMG===0FNO==HRZU====ST DRRDRULLUURDLLURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LMG===0HFN==RSUO===ZYT URDRRDLLDRRULLUULDRURDLLURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LMG===0HFO==RYNZ===STU URDRDRDLLURDRULLUULDRURDLLURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LMG===0HFO==RZNY===SUT URDRDLDRRULLDRRULLDRULURRDDLURULLULDRURDLLURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LMG===0HNF==RSZO===YTU URDRRDLULDRDLUURDLDRRULURDDLURULLULDRURDLLURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============LMG===0HNO==RFTS====UZ URDRRDDLURULLULDRURDLLURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: o ==============OGIM==L0FU==ZHNS===YRT DRRULDRDLUULDRDRUULURDLLLURRRDDLLULDRRDLURRULLLDRDRURULULDRDDLURULURDDRDLLUURDLLURULDDRDRRULLDRRULDR
DUMP: o ==============OGIM==LN0F==ZSHT===URY DLDRRULDLURRDLLURDRUULURDLLLURRRDDLLULDRRDLURRULLLDRDRURULULDRDDLURULURDDRDLLUURDLLURULDDRDRRULLDRRULDR
DUMP: o ==============OGIM==LN0F==ZUHT===RSY DDRULDLURRDLLURDRUULURDLLLURRRDDLLULDRRDLURRULLLDRDRURULULDRDDLURULURDDRDLLUURDLLURULDDRDRRULLDRRULDR
DUMP: o ==============OGIM==LN0F==ZYHT===USR DDLURDRUULURDLLLURRRDDLLULDRRDLURRULLLDRDRURULULDRDDLURULURDDRDLLUURDLLURULDDRDRRULLDRRULDR
DUMP: c ==============0=====FL=====MUZ===SYT DRDDRRULDR
DUMP: c ==============0GM===HONS==LRZF===UYT DDRDRRUULDRDLUURDLLDRURULLDRRULDDLURRDLLUURDDRULDLULURULDDRRDRULUULDRDDR
DUMP: c ==============0GM===HSNO==LRFZ===UYT DDRURDLDRULDRURULLDRURDLDLURRDLLUURDDRULDLULURULDDRRDRULUULDRDDR
DUMP: c ==============0GM===HUNO==LRFZ===YST DDRURDLDRURULLDRURDLDLURRDLLUURDDRULDLULURULDDRRDRULUULDRDDR
DUMP: c ==============0HM===GFL====SNZ===YUT DRRDDLURUULLDRRDLDRRULDR
DUMP: c ==============0HM===GFL===USNZ===RYT DRRDLLURRDLDRUULLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============0HM===GFN====LUZ===SYT DRDRUULLDRRDLDRRULDR
DUMP: c ==============0HM===GLN===FRSU===ZYT DDRRRDLLURDRULUULLDRRDLDRRULDR
DUMP: c ==============0HM===GRN===LFUZ===SYT DDRULDRRUULLDRRDLDRRULDR
DUMP: c ==============0M====GF====LRUZ===SYT DDRDRULLURULDDRRDRULDR
DUMP: c ==============0M====GFON==LZSU===YTR DDRRRDLLURRDLULDRRUULLDRRDLLUURDLDRRULLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============0M====GLF===RZNT===YUS DRRDLDRRULDLULURULDDRRDRULDR
DUMP: c ==============0MG===HNOY==LFZU===RTS DDRRRULDRDLUULDRDLUURDLDRULDRUULLDRDRURDLULDRRULUULLDRRDLDRRULUULDRDDR
DUMP: c ==============0MH===GFNO==LRZU====ST DDRUURDRDLDRUULULDDLURULDDRRDR
DUMP: c ==============0ML===HGF====SNZ===YUT DRRULLDRRDDLURUULLDRRDLDRRULDR
DUMP: c ==============0ML===HGN====FSZ===YUT DRDRUULLDRRDDLURUULLDRRDLDRRULDR
DUMP: c ===============0=====G=====MSZ====UT DDRDRULDR
DUMP: c ===============0=====G=====MUZ===SYT DDDRRULDR
DUMP: c ===============0=====G=====MUZ===YTS DDRRDLLURRDLULDRRULLDRRULDR
DUMP: c ===============0=====G=====MYZ===UST DDDRULDRRULDR
DUMP: c ===============0=====G=====MZT===USY DDDRRULLDRRULDR
DUMP: c ===============0=====GM=====N=====TZ DRDDR
DUMP: c ===============0M====HN====GSZ====UT DDRDRULUULDRDDR
DUMP: c ===============0M====HN====GUZ===SYT DDDRRULUULDRDDR
DUMP: c ================0=====H=====N=====TZ DDDR
DUMP: c ================0=====H====UNZ===SYT DDLDRRULDR
DUMP: c ================0=====H====ZNT===USY DDLDRRULLDRRULDR
DUMP: c ================0====NH====MUZ===SYT DLDDRRULDR
DUMP: c =================0====OI====N=====TZ DLDDR
DUMP: c ====================0=====LRS=====TZ DRRDR
DUMP: c ====================0=====LRSZ====UT DRRDRULDR
DUMP: c ====================0=====LRUZ===SYT DRDRRULDR
DUMP: c ====================0=====LRUZ===YTS DRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ====================0=====LRYZ===UST DRDRULDRRULDR
DUMP: c ====================0=====LRZS===UYT DRRRDLULDRRULLDRRULDR
DUMP: c ====================0=====LRZT===USY DRDRRULLDRRULDR
DUMP: c ====================0L=====MSZ====UT RDRDRULDR
DUMP: c ====================0L=====MUZ===SYT RDDRRULDR
DUMP: c ====================0LM====UNZ===SYT RRDLDRRULDR
DUMP: c ====================0NU===LRMZ===SYT DRRULDDRRULDR
DUMP: c =====================0=====M=====SYZ DDRR
DUMP: c =====================0=====MS=====TZ DRDR
DUMP: c =====================0=====MSZ====UT DRDRULDR
DUMP: c =====================0=====MUZ===SYT DDRRULDR
DUMP: c =====================0=====MUZ===YTS DRRDLLURRDLULDRRULLDRRULDR
DUMP: c =====================0=====MYZ===UST DDRULDRRULDR
DUMP: c =====================0=====MZT===USY DDRRULLDRRULDR
DUMP: c ======================0=====N=====TZ DDR
DUMP: c ======================0====UNZ===SYT DLDRRULDR
DUMP: c ======================0====ZNT===USY DLDRRULLDRRULDR
DUMP: c =======================0=====O=====U DD
DUMP: c =======================0====UO====TZ DLDR
DUMP: c =======================0===UYO===STZ DDLULDRRULDR
DUMP: c ===========================0=====SYZ DRR
DUMP: c ===========================0S=====TZ RDR
DUMP: c ===========================0SZ====UT RDRULDR
DUMP: c ===========================0UZ===SYT DRRULDR
DUMP: c ===========================0YZ===UST DRULDRRULDR
DUMP: c ===========================0ZS===UYT RRDLULDRRULLDRRULDR
DUMP: c ===========================0ZT===USY DRRULLDRRULDR
DUMP: c ============================0=====TZ DR
DUMP: c ============================0T====ZU DRULDRULDR
DUMP: c ============================0Z====UT DRULDR
DUMP: c =============================0=====U D
DUMP: c =================================0YZ RR
DUMP: c ==================================0Z R
DUMP: c ===================================0 
DUMP: c ============================UZ===0YT RRULDR
DUMP: c ============================UZ====0T RULDR
DUMP: c ============================UZ====T0 ULDR
DUMP: c ============================Z0====UT LDRULDR
DUMP: c ============================ZT====0U RULDRULDR
DUMP: c ============================ZT====U0 ULDRULDR
DUMP: c ===========================U0Z===SYT LDRRULDR
DUMP: c ===========================UY0===STZ DLULDRRULDR
DUMP: c ===========================UYZ===S0T ULDRRULDR
DUMP: c ===========================UZT===0SY RRULLDRRULDR
DUMP: c ===========================UZT===SY0 ULLDRRULDR
DUMP: c ===========================Y0====TSZ DLURDR
DUMP: c ===========================YS0===UTZ DLLURDRULDR
DUMP: c ===========================YS====T0Z LURDR
DUMP: c ===========================YSZ===0UT URDRULDR
DUMP: c ===========================YSZ===U0T LURDRULDR
DUMP: c ===========================YU0===TSZ DLLURRDLLURRDLULDRRULLDRRULDR
DUMP: c ===========================YUZ===T0S LURRDLLURRDLULDRRULLDRRULDR
DUMP: c ===========================ZST===0UY RULDRRULLDRRULDR
DUMP: c ======================O0===UNZ===SYT LDLDRRULDR
DUMP: c ======================OS===ZN0===UYT ULDRDLULDRRULLDRRULDR
DUMP: c ======================OZ===UN0===SYT ULDLDRRULDR
DUMP: c =====================N0====MUZ===SYT LDDRRULDR
DUMP: c =====================NOZ===MU0===SYT ULLDDRRULDR
DUMP: c =====================NU====M0Z===SYT ULDDRRULDR
DUMP: c =====================SM====0N=====TZ URDDR
DUMP: c ====================RL====0MUZ===SYT URDDRRULDR
DUMP: c ==============G0IM==LHNZ==ROSF====UT DDRRULDRULLDRURDLLURRULDRDLDRULLURULDDLURULDDRRDR
DUMP: c ==============G0IM==SHOF==ZLUY===RTN DDRRDLUURDLLLURRDRUULDDRULDDLURRDLLURDRULLLURRDDLURUULLDDRRULDDRRULDR
DUMP: c ==============G0IN==LHFO==ZMYS===URT DDDRURUULLDDRRDLULURDDRUULDRULDLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============G0M===FHL====SNZ===YUT DRDDLURUULLDRRDLDRRULDR
DUMP: c ==============G0M===FHL====UNZ===SYT DRULLDRRDLDRRULDR
DUMP: c ==============G0M===FHL===USNZ===RYT DRDLLURRDLDRUULLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============G0M===FHN====LUZ===SYT DDRUULLDRRDLDRRULDR
DUMP: c ==============G0M===FHN====LYS===ZUT DDDRURDLULDRRULUULLDRRDLDRRULDR
DUMP: c ==============G0M===LHN===FRSU===ZYT DLDRRRDLLURDRULUULLDRRDLDRRULDR
DUMP: c ==============G0M===LHN===FRUZ===SYT DLDRRUULLDRRDLDRRULDR
DUMP: c ==============G0M===LHU===FSNZ===RYT DRDLURDLDRUULLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============G0N===LHFM==RSUO====TZ DRRDLLURULDDLURULDDRRDR
DUMP: c ==============G0N===LHM===RFUZ===SYT DRULDDDRULLURULDDRRDRULDR
DUMP: c ==============G0N===LHMO==RFZS====TU DRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: c ==============G0U===FHN===LRMZ===SYT DRULLDDRRULDDRRULDR
DUMP: c ==============G0U===LHF===SMYN===ZRT DDRRDLLUURDDRULLLURRDDLURUULLDDRRULDDRRULDR
DUMP: c ==============G0U===LHF===SRNZ===MYT DRDLDRULLURRDDLURUULLDDRRULDDRRULDR
DUMP: c ==============G0U===LHM===RNFZ===YTS DDRRDLLURRDLULDRRULULDLURRULLDDRRULDDRRULDR
DUMP: c ==============G0U===LHM===RNZT===FSY DDDRRULULDLURRULLDDRRULDDRRULDR
DUMP: c ==============G0U===LHNM==RSFO===YTZ DRRDDLLURULDLURRULLDDRRULDDRRULDR
DUMP: c ==============GHI0==FL=====MUZ===SYT LLLDRDDRRULDR
DUMP: c ==============GHIM==LFNO==RSUZ===0YT RURUULDRDLDRULLURULDDLURULDDRRDR
DUMP: c ==============GHIM==LFNO==RSUZ====0T URUULDRDLDRULLURULDDLURULDDRRDR
DUMP: c ==============GHIM==LOFN==RSUZ===0YT RURULLDRURDLLURRULDRDLDRULLURULDDLURULDDRRDR
DUMP: c ==============GHIM==LOFN==RSUZ====0T URULLDRURDLLURRULDRDLDRULLURULDDLURULDDRRDR
DUMP: c ==============GHIM==LOFN==RSZ0====UT ULLDRURDLLURRULDRDLDRULLURULDDLURULDDRRDR
DUMP: c ==============GHM0==LRNI==FUZO===SYT DDLLULDRRUULLDRRDLDRRULDR
DUMP: c ==============GHM===0LN===FRUZ===SYT DRRUULLDRRDLDRRULDR
DUMP: c ==============GHM===0NS===LFYZ===URT DRDRULDRUULLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===0RN===LFSU===ZYT DRULDRRRDLLURDRULUULLDRRDLDRRULDR
DUMP: c ==============GHM===0RN===LFUZ===SYT DRULDRRUULLDRRDLDRRULDR
DUMP: c ==============GHM===F0L====SNZ===YUT RDDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===F0N====LYS===ZUT DDRURDLULDRRULUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN===0RUZ===SYT RRUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====0ZS===UYT RRDLULDRRULUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====SU0===YTZ DLLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====SUZ===0YT URUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====SUZ===Y0T LURUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====SZ0===YUT LDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====SZT===Y0U RULDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====UYZ===0ST RUUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====UYZ===S0T UUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====UZ0===SYT LUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====UZS===0YT URRDLULDRRULUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====UZT===S0Y RULUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====UZT===SY0 ULUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====ZSU===0YT URRDLLURDRULUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN====ZSU===Y0T LURRDLLURDRULUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN===US0Z===RYT LLURRDLDRUULLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN===USYZ===0RT RULLURRDLDRUULLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLN===USZ0===RYT LLLURRDLDRUULLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===FLO0===UNZ===SYT LULLDRRDLDRRULDR
DUMP: c ==============GHM===L0N===FUSZ===RYT RDLDRUULLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===LN0===FRSZ===YUT LLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===LN0===FUSZ===RYT DLDRUULLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===LNO0==FUSZ===RYT LDLDRUULLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===LNS===F0UZ===RYT DRUULLDRRDLURUULLDRRDLDRRULDR
DUMP: c ==============GHM===LRN===FSZ0===YUT LDLUULDRRUULLDRRDLDRRULDR
DUMP: c ==============GHN0==LMUI==RFZO===SYT DDLUULDDDRULLURULDDRRDRULDR
DUMP: c ==============GHN===0FM===LRTU===ZSY DRDRRULLDRRULDRULLURULDDLURULDDRRDR
DUMP: c ==============GHN===0MU===LRFZ===SYT DRRUULDDDRULLURULDDRRDRULDR
DUMP: c ==============GHN===LMU0==RFZO===SYT DLUULDDDRULLURULDDRRDRULDR
DUMP: c ==============GL====F0=====MUZ===SYT ULDRDDRRULDR
DUMP: c ==============GL====F0M====UNZ===SYT ULDRRDLDRRULDR
DUMP: c ==============GLM===R0HO==SZNU===FYT URDDLLURURDRDLLDRRUULULDDLURULDDRRDR
DUMP: c ==============GM0===FNH===LRS=====TZ DLULDDRRDR
DUMP: c ==============GM0===FNH===LRSZ====UT DLULDDRRDRULDR
DUMP: c ==============GM0===FNH===LRUZ===YTS DLULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============GM0===FNH===LRYZ===UST DLULDDRDRULDRRULDR
DUMP: c ==============GM0===FNH===LRZS===UYT DLULDDRRRDLULDRRULLDRRULDR
DUMP: c ==============GM0===LFH===RSNU====TZ DLULLURULDDRRDRULDRLLLURULDDRRDR
DUMP: c ==============GM0===LFH===RSNZ===TYU DDLDRRULLDRRULDRULDLULURULDDRRDRULDR
DUMP: c ==============GM0===LFH===RUNS===TYZ DDLDRULDRRULDRULDLULURULDDRRDRULDR
DUMP: c ==============GM0===LFH===RYN====TSZ DDDLULURULDDRRDR
DUMP: c ==============GM0===LFH===RZNS===TUY DDDRULLDRRULDRULLDRRULDRULDLULURULDDRRDRULDR
DUMP: c ==============GM0===LFH===RZNT===YUS DDLDRRULDLULURULDDRRDRULDR
DUMP: c ==============GM0===LFH===RZNU===YST DDRDLULDRRULDLULURULDDRRDRULDR
DUMP: c ==============GM0===LFH===RZNY===SUT DDLDRRULLDRRULLDRULDRRULDRULDLULURULDDRRDRULDR
DUMP: c ==============GM0===LFHN==RSZO===UTY DRDLLDRRULLDRULDRRULDRULDLULURULDDRRDRULDR
DUMP: c ==============GM0===LFHN==RUOZ===YST DDDLURRULLDRRDLLUURDDLURDLULURULDDRDRRULLDRRULDR
DUMP: c ==============GM0===LFHN==RYZO===TUS DRDDLURDLLULURULDDRRDR
DUMP: c ==============GM0===LFHN==SUOT===RZY DDDRUULLDRULURDDDLURRDLLUURDDRULLLURRDDLURUULLDDRRULDDRRULDR
DUMP: c ==============GM0===LFHN==SUOY===TZR DDDLURDRULLDRRUULLDRULURDDDLURRDLLUURDDRULLLURRDDLURUULLDDRRULDDRRULDR
DUMP: c ==============GM0===LFHN==ZUST===ROY DDDRUULDRULDLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============GM0===LFHO==RSNU===ZYT DDLDRULUURDRDLDRUULULDDLURULDDRRDR
DUMP: c ==============GM0===LFHS==ZUON===RYT DDRULDLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============GM0===LFHT==ZONS===URY DDLDRURULDDRUULDRULDLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============GM0===LNH===RFSZ===YUT DLDRDLUURDLDRUULURDDDLURUULDDDRULLURULDDRRDRULDR
DUMP: c ==============GM0===LNH===RSUZ===YFT DLURDDDLURUULDDDRULLURULDDRRDRULDR
DUMP: c ==============GM0===LNHF==ZUOY===RTS DDRDLURDLLUURRDLLURDLDRURULDDRUULDRULDLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============GM0===LOHF==RNSU===ZYT DLDRRDLULDRRULLURRDLULDRRULDRDLUULDLURULDDRDRRULLDRRULDR
DUMP: c ==============GM0===LOHF==ZRNU===STY DDRDLLURRULDRDLLURULDDRUURDDLURULDDRUULDRULDLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============GM0===LUHO==ZSYF===RTN DRDDLUURDDLULURDDRUULDRULDLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============GM0===LZH===RUFN===SYT DDRDLLUURDLLURULDDRDRRULLDRRULDR
DUMP: c ==============GM0===NLHF==ZRUO===YTS DRDDLLULURRDLLURDDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============GM0===RLHF==ZSUO===YTN DRDDLLURRDLLULURRDLLURULDDRDRRULLDRRULDR
DUMP: c ==============GM0===RLHO==SZNU===FYT DDLLURURDRDLLDRRUULULDDLURULDDRRDR
DUMP: c ==============GM0===ROHN==ZLSF===YUT DLDRRULDDLURRDLLULURRDLLURULDDRDRRULLDRRULDR
DUMP: c ==============GM====FNU0==LRZO===YTS DLULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============GM====LF=0==RYTO===UZS DLDRULDLULURULDDRRDRULDR
DUMP: c ==============GMH===0NU===LRFZ===SYT DRDRUULURDDDLURUULDDDRULLURULDDRRDRULDR
DUMP: c ==============GMIO==FNH0==LRYZ===UST ULDLULDDRDRULDRRULDR
DUMP: c ==============GZM===L0H===RUFN===SYT URDDRDLLUURDLLURULDDRDRRULLDRRULDR
DUMP: c ==============HGIM==LFON==RSUZ===0YT RULURRULDLDRRULURDDLURULDDLLURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===FLN===0ZSU===RYT RULDRDRUULLDRURDRDLULDRRULDLULURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===FLN===Z0SU===RYT ULDRDRUULLDRURDRDLULDRRULDLULURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===FLN===ZSU0===RYT LLULDRDRUULLDRURDRDLULDRRULDLULURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===0RSZ====UT URULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===0RUZ===SYT RDRULLURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===R0SZ====UT LURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===R0UZ===SYT DRULLURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===RS0Z====UT LLURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===RSUZ===0YT RULLURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===RSUZ====0T ULLURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===RSZ0====UT LLLURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===RSZU===TY0 ULLDRRULLDRRULDRULDLULURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===RYSZ===0UT ULURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===RYSZ===U0T LULURULDDRRDRULUULDRDDR
DUMP: c ==============HGM===LFN===RZSU===0YT RURDLULDRRULDLULURULDDRRDRULUULDRDDR
DUMP: c ==============HMG===FLN====SUZ===Y0T LURUULLDRRDLDRRULUULDRDDR
DUMP: c ==============HMG===FLN====ZSU===Y0T LURRDLLURDRULUULLDRRDLDRRULUULDRDDR
DUMP: c ==============HML===GF0====SNZ===YUT ULLDRRDDLURUULLDRRDLDRRULDR
DUMP: c ==============LG====0M====RFUZ===SYT URDDDRULLURULDDRRDRULDR
DUMP: c ==============LG====0MF===RUNZ===SYT URDRDLDRULLURULDDRRDRULDR
DUMP: c ==============LGM===0FH===RSNU====TZ URRDLULLURULDDRRDRULDRLLLURULDDRRDR
DUMP: c ==============LGM===0FH===RUNS===TYZ URRDDLDRULDRRULDRULDLULURULDDRRDRULDR
DUMP: c ==============LGM===0FHN==RYZO===TUS URRDRDDLURDLLULURULDDRRDR
DUMP: c ==============LGM===0FHS==ZUON===RYT URRDDRULDLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============LGM===0OHF==RNSU===ZYT URRDLDRRDLULDRRULLURRDLULDRRULDRDLUULDLURULDDRDRRULLDRRULDR
DUMP: c ==============LGM===0OHF==ZRNU===STY URRDDRDLLURRULDRDLLURULDDRUURDDLURULDDRUULDRULDLLURRDLDRRULULULDDRRRDLLURRDLULDRRULLDRRULDR
DUMP: c ==============LGN===0HFM==RSUO====TZ URDRRDLLURULDDLURULDDRRDR
DUMP: c ==============LGN===0HMO==RFZS====TU URDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
DUMP: c ==============LMG===HFN0==RZTO====US DDLULUURDLLURDRULDRDRDLUULURDRDLDRUULULDDLURULDDRRDR
ERROR: Invalid f(n) for ==============0GIM==HLFO==NSZU===RTY
